position	UNBOUND	O	OO	OOO	H	OH	OOH	OOOH	HH	OHH	OOHH	OOOHH	HHH	OHHH	OOHHH	OOOHHH	
 -40.000       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.900       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.800       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.700       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.600       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.500       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.400       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.300       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.200       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.100       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -39.000       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.900       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.800       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.700       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.600       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.500       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.400       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.300       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.200       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.100       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -38.000       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.900       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.800       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.700       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.600       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.500       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.400       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.300       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.200       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.100       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -37.000       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.900       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.800       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.700       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.600       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.500       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.400       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.300       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.200       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.100       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -36.000       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.900       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.800       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.700       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.600       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.500       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.400       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.300       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.200       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.100       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -35.000       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.900       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.800       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.700       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.600       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.500       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.400       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.300       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.200       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.100       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -34.000       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 -33.900       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
